fiscal_year,expenditure_table,code,parent_code,estimate,subcodes_value,printed_detail_value,printed_row_count_for_code,difference_subcodes_minus_printed,status
2026-27,current_revenue,011,01,BE_prior,10397794,10397794,1,0,exact
2026-27,current_revenue,011,01,RE_prior,8861174,8861174,1,0,exact
2026-27,current_revenue,011,01,BE_current,10326003,10326003,1,0,exact
2026-27,current_capital,011,01,BE_prior,5672032,5672032,2,0,exact
2026-27,current_capital,011,01,RE_prior,3490490,3490490,2,0,exact
2026-27,current_capital,011,01,BE_current,5966567,5966567,2,0,exact
2026-27,dev_revenue,011,01,BE_prior,10481,10481,1,0,exact
2026-27,dev_revenue,011,01,RE_prior,17830,17830,1,0,exact
2026-27,dev_revenue,011,01,BE_current,13846,13846,1,0,exact
2026-27,dev_capital,011,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,011,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,011,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,012,01,BE_prior,5793,5793,1,0,exact
2026-27,current_revenue,012,01,RE_prior,5793,5793,1,0,exact
2026-27,current_revenue,012,01,BE_current,5203,5203,1,0,exact
2026-27,current_capital,012,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,012,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,012,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,012,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,012,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,012,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,012,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,012,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,012,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,014,01,BE_prior,1682477,1682477,1,0,exact
2026-27,current_revenue,014,01,RE_prior,1791068,1791068,1,0,exact
2026-27,current_revenue,014,01,BE_current,2330690,2330690,1,0,exact
2026-27,current_capital,014,01,BE_prior,115082,115082,1,0,exact
2026-27,current_capital,014,01,RE_prior,116959,116959,1,0,exact
2026-27,current_capital,014,01,BE_current,94715,94715,1,0,exact
2026-27,dev_revenue,014,01,BE_prior,331130,331130,1,0,exact
2026-27,dev_revenue,014,01,RE_prior,252384,252384,1,0,exact
2026-27,dev_revenue,014,01,BE_current,294286,294286,1,0,exact
2026-27,dev_capital,014,01,BE_prior,1162275,1162275,1,0,exact
2026-27,dev_capital,014,01,RE_prior,1130776,1130776,1,0,exact
2026-27,dev_capital,014,01,BE_current,1005388,1005388,1,0,exact
2026-27,current_revenue,015,01,BE_prior,23990,23990,1,0,exact
2026-27,current_revenue,015,01,RE_prior,22404,22404,1,0,exact
2026-27,current_revenue,015,01,BE_current,25073,25073,1,0,exact
2026-27,current_capital,015,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,015,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,015,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,015,01,BE_prior,29260,29260,1,0,exact
2026-27,dev_revenue,015,01,RE_prior,26749,26749,1,0,exact
2026-27,dev_revenue,015,01,BE_current,36982,36982,1,0,exact
2026-27,dev_capital,015,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,015,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,015,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,016,01,BE_prior,10229,10229,1,0,exact
2026-27,current_revenue,016,01,RE_prior,9758,9758,1,0,exact
2026-27,current_revenue,016,01,BE_current,11080,11080,1,0,exact
2026-27,current_capital,016,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,016,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,016,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,016,01,BE_prior,19670,19670,1,0,exact
2026-27,dev_revenue,016,01,RE_prior,15708,15708,1,0,exact
2026-27,dev_revenue,016,01,BE_current,22198,22198,1,0,exact
2026-27,dev_capital,016,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,016,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,016,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,017,01,BE_prior,30214,30214,1,0,exact
2026-27,current_revenue,017,01,RE_prior,30088,30088,1,0,exact
2026-27,current_revenue,017,01,BE_current,33246,33246,1,0,exact
2026-27,current_capital,017,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,017,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,017,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,017,01,BE_prior,921,921,1,0,exact
2026-27,dev_revenue,017,01,RE_prior,463,463,1,0,exact
2026-27,dev_revenue,017,01,BE_current,160,160,1,0,exact
2026-27,dev_capital,017,01,BE_prior,761,761,1,0,exact
2026-27,dev_capital,017,01,RE_prior,761,761,1,0,exact
2026-27,dev_capital,017,01,BE_current,1335,1335,1,0,exact
2026-27,current_revenue,018,01,BE_prior,9869,9869,1,0,exact
2026-27,current_revenue,018,01,RE_prior,10031,10031,1,0,exact
2026-27,current_revenue,018,01,BE_current,10578,10578,1,0,exact
2026-27,current_capital,018,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,018,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,018,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,018,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,018,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,018,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,018,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,018,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,018,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,019,01,BE_prior,50484,50484,1,0,exact
2026-27,current_revenue,019,01,RE_prior,52137,52137,1,0,exact
2026-27,current_revenue,019,01,BE_current,57774,57774,1,0,exact
2026-27,current_capital,019,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,019,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,019,01,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,019,01,BE_prior,377,377,1,0,exact
2026-27,dev_revenue,019,01,RE_prior,291,291,1,0,exact
2026-27,dev_revenue,019,01,BE_current,333,333,1,0,exact
2026-27,dev_capital,019,01,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,019,01,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,019,01,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,021,02,BE_prior,2550000,2550000,1,0,exact
2026-27,current_revenue,021,02,RE_prior,2583968,2583968,1,0,exact
2026-27,current_revenue,021,02,BE_current,3000000,3000000,1,0,exact
2026-27,current_capital,021,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,021,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,021,02,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,021,02,BE_prior,556,556,1,0,exact
2026-27,dev_revenue,021,02,RE_prior,865,865,1,0,exact
2026-27,dev_revenue,021,02,BE_current,387,387,1,0,exact
2026-27,dev_capital,021,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,021,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,021,02,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A01,021,BE_prior,846032,846032,1,0,exact
2026-27,current_revenue,A01,021,RE_prior,851080,851080,1,0,exact
2026-27,current_revenue,A01,021,BE_current,967548,967548,1,0,exact
2026-27,current_capital,A01,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A01,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A01,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A01,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A01,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A01,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A01,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A01,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A01,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A02,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A02,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A02,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A02,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A02,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A02,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A02,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A02,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A02,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A02,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A02,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A02,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A03,021,BE_prior,704399,704399,1,0,exact
2026-27,current_revenue,A03,021,RE_prior,721030,721030,1,0,exact
2026-27,current_revenue,A03,021,BE_current,743462,743462,1,0,exact
2026-27,current_capital,A03,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A03,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A03,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A03,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A03,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A03,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A03,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A03,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A03,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A04,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A04,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A04,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A04,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A04,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A04,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A04,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A04,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A04,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A04,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A04,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A04,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A05,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A05,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A05,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A05,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A05,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A05,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A05,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A05,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A05,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A05,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A05,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A05,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A06,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A06,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A06,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A06,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A06,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A06,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A06,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A06,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A06,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A06,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A06,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A06,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A07,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A07,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A07,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A07,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A07,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A07,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A07,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A07,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A07,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A07,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A07,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A07,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A08,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A08,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A08,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A08,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A08,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A08,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A08,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A08,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A08,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A08,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A08,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A08,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A09,021,BE_prior,663077,663077,1,0,exact
2026-27,current_revenue,A09,021,RE_prior,663923,663923,1,0,exact
2026-27,current_revenue,A09,021,BE_current,925833,925833,1,0,exact
2026-27,current_capital,A09,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A09,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A09,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A09,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A09,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A09,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A09,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A09,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A09,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A11,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A11,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A11,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A11,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A11,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A11,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A11,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A11,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A11,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A11,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A11,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A11,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A12,021,BE_prior,336492,336492,1,0,exact
2026-27,current_revenue,A12,021,RE_prior,347935,347935,1,0,exact
2026-27,current_revenue,A12,021,BE_current,363158,363158,1,0,exact
2026-27,current_capital,A12,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A12,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A12,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A12,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A12,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A12,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A12,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A12,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A12,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,A13,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A13,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,A13,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,A13,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A13,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,A13,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A13,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A13,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,A13,021,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,A13,021,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A13,021,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,A13,021,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,024,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,024,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_revenue,024,02,BE_current,0,0,0,0,not_printed_zero
2026-27,current_capital,024,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,024,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,024,02,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,024,02,BE_prior,248,248,1,0,exact
2026-27,dev_revenue,024,02,RE_prior,246,246,1,0,exact
2026-27,dev_revenue,024,02,BE_current,1054,1054,1,0,exact
2026-27,dev_capital,024,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,024,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,024,02,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,025,02,BE_prior,7950,7950,1,0,exact
2026-27,current_revenue,025,02,RE_prior,11747,11747,1,0,exact
2026-27,current_revenue,025,02,BE_current,10900,10900,1,0,exact
2026-27,current_capital,025,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,025,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,025,02,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,025,02,BE_prior,1916,1916,1,0,exact
2026-27,dev_revenue,025,02,RE_prior,1557,1557,1,0,exact
2026-27,dev_revenue,025,02,BE_current,1520,1520,1,0,exact
2026-27,dev_capital,025,02,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,025,02,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,025,02,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,031,03,BE_prior,19380,19380,1,0,exact
2026-27,current_revenue,031,03,RE_prior,21532,21532,1,0,exact
2026-27,current_revenue,031,03,BE_current,25756,25756,1,0,exact
2026-27,current_capital,031,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,031,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,031,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,031,03,BE_prior,1912,1912,1,0,exact
2026-27,dev_revenue,031,03,RE_prior,1583,1583,1,0,exact
2026-27,dev_revenue,031,03,BE_current,2403,2403,1,0,exact
2026-27,dev_capital,031,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,031,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,031,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,032,03,BE_prior,321177,321177,1,0,exact
2026-27,current_revenue,032,03,RE_prior,327670,327670,1,0,exact
2026-27,current_revenue,032,03,BE_current,350404,350404,1,0,exact
2026-27,current_capital,032,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,032,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,032,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,032,03,BE_prior,986,986,1,0,exact
2026-27,dev_revenue,032,03,RE_prior,497,497,1,0,exact
2026-27,dev_revenue,032,03,BE_current,3340,3340,1,0,exact
2026-27,dev_capital,032,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,032,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,032,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,033,03,BE_prior,709,709,1,0,exact
2026-27,current_revenue,033,03,RE_prior,671,671,1,0,exact
2026-27,current_revenue,033,03,BE_current,748,748,1,0,exact
2026-27,current_capital,033,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,033,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,033,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,033,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,033,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,033,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,033,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,033,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,033,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,034,03,BE_prior,181,181,1,0,exact
2026-27,current_revenue,034,03,RE_prior,167,167,1,0,exact
2026-27,current_revenue,034,03,BE_current,187,187,1,0,exact
2026-27,current_capital,034,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,034,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,034,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,034,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,034,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,034,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,034,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,034,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,034,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,035,03,BE_prior,98,98,1,0,exact
2026-27,current_revenue,035,03,RE_prior,195,195,1,0,exact
2026-27,current_revenue,035,03,BE_current,104,104,1,0,exact
2026-27,current_capital,035,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,035,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,035,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,035,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,035,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_revenue,035,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_capital,035,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,035,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,035,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,036,03,BE_prior,10135,10135,1,0,exact
2026-27,current_revenue,036,03,RE_prior,23082,23082,1,0,exact
2026-27,current_revenue,036,03,BE_current,12270,12270,1,0,exact
2026-27,current_capital,036,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,036,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,036,03,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,036,03,BE_prior,23,23,1,0,exact
2026-27,dev_revenue,036,03,RE_prior,23,23,1,0,exact
2026-27,dev_revenue,036,03,BE_current,0,0,1,0,exact
2026-27,dev_capital,036,03,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,036,03,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,036,03,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,041,04,BE_prior,117035,117035,1,0,exact
2026-27,current_revenue,041,04,RE_prior,103642,103642,1,0,exact
2026-27,current_revenue,041,04,BE_current,110199,110199,1,0,exact
2026-27,current_capital,041,04,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,041,04,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,041,04,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,041,04,BE_prior,4058,4058,1,0,exact
2026-27,dev_revenue,041,04,RE_prior,1064,1064,1,0,exact
2026-27,dev_revenue,041,04,BE_current,2563,2563,1,0,exact
2026-27,dev_capital,041,04,BE_prior,719,719,1,0,exact
2026-27,dev_capital,041,04,RE_prior,368,368,1,0,exact
2026-27,dev_capital,041,04,BE_current,312,312,1,0,exact
2026-27,current_revenue,042,04,BE_prior,33476,33476,1,0,exact
2026-27,current_revenue,042,04,RE_prior,40645,40645,1,0,exact
2026-27,current_revenue,042,04,BE_current,33204,33204,1,0,exact
2026-27,current_capital,042,04,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,042,04,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,042,04,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,042,04,BE_prior,72162,72162,1,0,exact
2026-27,dev_revenue,042,04,RE_prior,69779,69779,1,0,exact
2026-27,dev_revenue,042,04,BE_current,49629,49629,1,0,exact
2026-27,dev_capital,042,04,BE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,042,04,RE_prior,0,0,0,0,not_printed_zero
2026-27,dev_capital,042,04,BE_current,0,0,0,0,not_printed_zero
2026-27,current_revenue,043,04,BE_prior,2397,2397,1,0,exact
2026-27,current_revenue,043,04,RE_prior,2343,2343,1,0,exact
2026-27,current_revenue,043,04,BE_current,1360,1360,1,0,exact
2026-27,current_capital,043,04,BE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,043,04,RE_prior,0,0,0,0,not_printed_zero
2026-27,current_capital,043,04,BE_current,0,0,0,0,not_printed_zero
2026-27,dev_revenue,043,04,BE_prior,7009,7009,1,0,exact
2026-27,dev_revenue,043,04,RE_prior,13367,13367,1,0,exact
2026-27,dev_revenue,043,04,BE_current,8451,8451,1,0,exact
2026-27,dev_capital,043,04,BE_prior,0,0,1,0,exact
2026-27,dev_capital,043,04,RE_prior,244,244,1,0,exact
2026-27,dev_capital,043,04,BE_current,0,0,1,0,exact
2026-27,current_revenue,044,04,BE_prior,7586,7586,1,0,exact
2026-27,current_revenue,044,04,RE_prior,18888,18888,1,0,exact
2026-27,current_revenue,044,04,BE_current,10267,10267,1,0,exact
2026-27,current_capital,044,04,BE_prior,0,0,0,0,not_printed_zero
